2023-07-19 21:20:10.731  INFO 81100 --- [http-nio-9092-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-19 21:20:10.836  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2023-07-19 21:20:10.838 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@b04f5bb
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6a5d26c7
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-07-19 21:20:10.840  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-07-19 21:20:10.841 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Securing DELETE /app-api/classrooms/5
2023-07-19 21:20:10.849 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.854 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.856 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.857 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.859 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.864 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Secured DELETE /app-api/classrooms/5
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : DELETE "/app-api/classrooms/5", parameters={}
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.866 DEBUG 81100 --- [http-nio-9092-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2023-07-19 21:20:14.152 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:14.177 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2023-07-19 21:20:14.217 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0] read-only
2023-07-19 21:20:14.281 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@63426f70]
2023-07-19 21:20:14.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:14.407 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:14.442 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0]
2023-07-19 21:20:14.459 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2023-07-19 21:20:22.292 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:22.312 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.delete]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2023-07-19 21:20:22.326 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@61cd485]
2023-07-19 21:20:22.359 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:22.374 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:22.985  WARN 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2023-07-19 21:20:22.998 ERROR 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".
2023-07-19 21:20:23.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction rollback after commit exception

org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".] [delete from classroom where classroom_id=?]; SQL [delete from classroom where classroom_id=?]; constraint [student_classroom_id_fkey]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269) ~[spring-orm-6.0.10.jar:6.0.10]
2023-07-19 21:25:28.963 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsEndpoint'
2023-07-19 21:25:28.964 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration'
2023-07-19 21:25:28.966 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsEndpoint' via factory method to bean named 'simpleMeterRegistry'
2023-07-19 21:25:28.970 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'scheduledTasksEndpoint'
2023-07-19 21:25:28.970 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration'
2023-07-19 21:25:28.975 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingsEndpoint'
2023-07-19 21:25:28.975 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration'
2023-07-19 21:25:28.977 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mappingsEndpoint' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@603069d0'
2023-07-19 21:25:28.980 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletMappingDescriptionProvider'
2023-07-19 21:25:28.981 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration'
2023-07-19 21:25:28.989 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletMappingDescriptionProvider'
2023-07-19 21:25:28.989 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration'
2023-07-19 21:25:28.992 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterMappingDescriptionProvider'
2023-07-19 21:25:29.032 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
2023-07-19 21:25:29.042 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
2023-07-19 21:25:29.047 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
2023-07-19 21:25:29.057 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
2023-07-19 21:25:29.061 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-07-19 21:25:29.076 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2023-07-19 21:25:29.076 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
2023-07-19 21:25:29.076 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2023-07-19 21:25:29.077 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2023-07-19 21:25:29.077 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-07-19 21:25:29.078 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2023-07-19 21:25:29.079 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'environment'
2023-07-19 21:25:29.098  INFO 85518 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-07-19 21:25:29.125 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
2023-07-19 21:25:29.127 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2023-07-19 21:25:29.127 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-07-19 21:25:29.128 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2023-07-19 21:25:29.229  INFO 85518 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70671619, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40d63106, org.springframework.security.web.context.SecurityContextHolderFilter@efe5c59, org.springframework.security.web.header.HeaderWriterFilter@48de0658, org.springframework.security.web.authentication.logout.LogoutFilter@72433a96, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e69ca80, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ef05c0b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@365bba22, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1cbd58d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20d9960, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e7791ef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44eb2787, org.springframework.security.web.access.ExceptionTranslationFilter@62891531, org.springframework.security.web.access.intercept.AuthorizationFilter@20df096e]
2023-07-19 21:25:29.233 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'delegatingApplicationListener'
2023-07-19 21:25:29.235 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityFilterChain'
2023-07-19 21:25:29.251 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSecurityExpressionHandler'
2023-07-19 21:25:29.253 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'privilegeEvaluator'
2023-07-19 21:25:29.256 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestDataValueProcessor'
2023-07-19 21:25:29.259 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2023-07-19 21:25:29.260 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2023-07-19 21:25:29.264 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2023-07-19 21:25:29.265 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2023-07-19 21:25:29.266 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2023-07-19 21:25:29.268 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taskExecutorBuilder'
2023-07-19 21:25:29.270 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2023-07-19 21:25:29.274 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2023-07-19 21:25:29.278 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2023-07-19 21:25:29.281 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@603069d0'
2023-07-19 21:25:29.282 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2023-07-19 21:25:29.283 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2023-07-19 21:25:29.285 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2023-07-19 21:25:29.289 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2023-07-19 21:25:29.293 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcValidator'
2023-07-19 21:25:29.299 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2023-07-19 21:25:29.299 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2023-07-19 21:25:29.299 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2023-07-19 21:25:29.312 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortResolver'
2023-07-19 21:25:29.316 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortCustomizer'
2023-07-19 21:25:29.316 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2023-07-19 21:25:29.317 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2023-07-19 21:25:29.320 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2023-07-19 21:25:29.326 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableResolver'
2023-07-19 21:25:29.331 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableCustomizer'
2023-07-19 21:25:29.342 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
2023-07-19 21:25:29.343 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
2023-07-19 21:25:29.355 DEBUG 85518 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2023-07-19 21:25:29.379 DEBUG 85518 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-07-19 21:25:29.426 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeResolver'
2023-07-19 21:25:29.431 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'themeResolver'
2023-07-19 21:25:29.435 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flashMapManager'
2023-07-19 21:25:29.442 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPatternParser'
2023-07-19 21:25:29.443 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUrlPathHelper'
2023-07-19 21:25:29.445 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPathMatcher'
2023-07-19 21:25:29.447 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
2023-07-19 21:25:29.451 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2023-07-19 21:25:29.455 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2023-07-19 21:25:29.456 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2023-07-19 21:25:29.461 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2023-07-19 21:25:29.463 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2023-07-19 21:25:29.465 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerExceptionResolver'
2023-07-19 21:25:29.467 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2023-07-19 21:25:29.474 DEBUG 85518 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-07-19 21:25:29.479 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcViewResolver'
2023-07-19 21:25:29.479 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2023-07-19 21:25:29.485 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewNameTranslator'
2023-07-19 21:25:29.490 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultViewResolver'
2023-07-19 21:25:29.509 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
2023-07-19 21:25:29.511 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@50b4e207'
2023-07-19 21:25:29.515 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
2023-07-19 21:25:29.518 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thymeleafViewResolver'
2023-07-19 21:25:29.519 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration'
2023-07-19 21:25:29.522 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2023-07-19 21:25:29.535 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'templateEngine'
